,symbol,name,list_status,list_date
1617,300242,佳云科技,L,20110712
1618,300243,瑞丰高材,L,20110712
1619,300244,迪安诊断,L,20110719
1620,300245,天玑科技,L,20110719
1621,300246,宝莱特,L,20110719
1622,300247,乐金健康,L,20110729
1623,300248,新开普,L,20110729
1624,300249,依米康,L,20110803
1625,300250,初灵信息,L,20110803
1626,300251,光线传媒,L,20110803
1627,300252,金信诺,L,20110818
1628,300253,卫宁健康,L,20110818
1629,300254,仟源医药,L,20110819
1630,300255,常山药业,L,20110819
1631,300256,星星科技,L,20110819
1632,300257,开山股份,L,20110819
1633,300258,精锻科技,L,20110826
1634,300259,新天科技,L,20110831
1635,300260,新莱应材,L,20110906
1636,300261,雅本化学,L,20110906
1637,300262,巴安水务,L,20110916
1638,300263,隆华节能,L,20110916
1639,300264,佳创视讯,L,20110916
1640,300265,通光线缆,L,20110916
1641,300266,兴源环境,L,20110927
1642,300267,尔康制药,L,20110927
1643,300268,佳沃股份,L,20110927
1644,300269,联建光电,L,20111012
1645,300270,中威电子,L,20111012
1646,300271,华宇软件,L,20111026
1647,300272,开能健康,L,20111102
1648,300273,和佳股份,L,20111026
1649,300274,阳光电源,L,20111102
1650,300275,梅安森,L,20111102
1651,300276,三丰智能,L,20111115
1652,300277,海联讯,L,20111123
1653,300278,华昌达,L,20111216
1654,300279,和晶科技,L,20111229
1655,300280,紫天科技,L,20111229
1656,300281,金明精机,L,20111229
1657,300282,三盛教育,L,20111229
1658,300283,温州宏丰,L,20120110
1659,300284,苏交科,L,20120110
1660,300285,国瓷材料,L,20120113
1661,300286,安科瑞,L,20120113
1662,300287,飞利信,L,20120201
1663,300288,朗玛信息,L,20120216
1664,300289,利德曼,L,20120216
1665,300290,荣科科技,L,20120216
1666,300291,华录百纳,L,20120209
1667,300292,吴通控股,L,20120229
1668,300293,蓝英装备,L,20120308
1669,300294,博雅生物,L,20120308
1670,300295,三六五网,L,20120315
1671,300296,利亚德,L,20120315
1672,300297,蓝盾股份,L,20120315
1673,300298,三诺生物,L,20120319
1674,300299,富春股份,L,20120319
1675,300300,汉鼎宇佑,L,20120319
1676,300301,长方集团,L,20120321
1677,300302,同有科技,L,20120321
1678,300303,聚飞光电,L,20120319
1679,300304,云意电气,L,20120321
1680,300305,裕兴股份,L,20120329
1681,300306,远方信息,L,20120329
1682,300307,慈星股份,L,20120329
1683,300308,中际旭创,L,20120410
1684,300309,吉艾科技,L,20120410
1685,300310,宜通世纪,L,20120425
1686,300311,任子行,L,20120425
1687,300312,邦讯技术,L,20120508
1688,300313,天山生物,L,20120425
1689,300314,戴维医疗,L,20120508
1690,300315,掌趣科技,L,20120511
1691,300316,晶盛机电,L,20120511
1692,300317,珈伟股份,L,20120511
1693,300318,博晖创新,L,20120523
1694,300319,麦捷科技,L,20120523
1695,300320,海达股份,L,20120601
1696,300321,同大股份,L,20120523
1697,300322,硕贝德,L,20120608
1698,300323,华灿光电,L,20120601
1699,300324,旋极信息,L,20120608
1700,300325,德威新材,L,20120601
1701,300326,凯利泰,L,20120613
1702,300327,中颖电子,L,20120613
1703,300328,宜安科技,L,20120619
1704,300329,海伦钢琴,L,20120619
1705,300330,华虹计通,L,20120619
1706,300331,苏大维格,L,20120628
1707,300332,天壕环境,L,20120628
1708,300333,兆日科技,L,20120628
1709,300334,津膜科技,L,20120705
1710,300335,迪森股份,L,20120710
1711,300336,新文化,L,20120710
1712,300337,银邦股份,L,20120718
1713,300338,开元股份,L,20120726
1714,300339,润和软件,L,20120718
1715,300340,科恒股份,L,20120726
1716,300341,麦迪电气,L,20120726
1717,300342,天银机电,L,20120726
1718,300343,联创互联,L,20120801
1719,300344,太空智造,L,20120801
1720,300345,红宇新材,L,20120801
1721,300346,南大光电,L,20120807
1722,300347,泰格医药,L,20120817
1723,300348,长亮科技,L,20120817
1724,300349,金卡智能,L,20120817
1725,300350,华鹏飞,L,20120821
1726,300351,永贵电器,L,20120920
1727,300352,北信源,L,20120912
1728,300353,东土科技,L,20120927
1729,300354,东华测试,L,20120920
1730,300355,蒙草生态,L,20120927
1731,300356,光一科技,L,20121009
1732,300357,我武生物,L,20140121
1733,300358,楚天科技,L,20140121
1734,300359,全通教育,L,20140121
1735,300360,炬华科技,L,20140121
1736,300362,天翔环境,L,20140121
1737,300363,博腾股份,L,20140129
1738,300364,中文在线,L,20150121
1739,300365,恒华科技,L,20140123
1740,300366,创意信息,L,20140127
1741,300367,东方网力,L,20140129
1742,300368,汇金股份,L,20140123
1743,300369,绿盟科技,L,20140129
1744,300370,安控科技,L,20140123
1745,300371,汇中股份,L,20140123
1746,300373,扬杰科技,L,20140123
1747,300374,恒通科技,L,20150319
1748,300375,鹏翎股份,L,20140127
1749,300376,易事特,L,20140127
1750,300377,赢时胜,L,20140127
1751,300378,鼎捷软件,L,20140127
1752,300379,东方通,L,20140128
1753,300380,安硕信息,L,20140128
1754,300381,溢多利,L,20140128
1755,300382,斯莱克,L,20140129
1756,300383,光环新网,L,20140129
1757,300384,三联虹普,L,20140801
1758,300385,雪浪环境,L,20140626
1759,300386,飞天诚信,L,20140626
1760,300387,富邦股份,L,20140702
1761,300388,国祯环保,L,20140801
1762,300389,艾比森,L,20140801
1763,300390,天华超净,L,20140731
1764,300391,康跃科技,L,20140801
1765,300392,腾信股份,L,20140910
1766,300393,中来股份,L,20140912
1767,300394,天孚通信,L,20150217
1768,300395,菲利华,L,20140910
1769,300396,迪瑞医疗,L,20140910
1770,300397,天和防务,L,20140910
1771,300398,飞凯材料,L,20141009
1772,300399,京天利,L,20141009
1773,300400,劲拓股份,L,20141010
1774,300401,花园生物,L,20141009
1775,300402,宝色股份,L,20141010
1776,300403,地尔汉宇,L,20141030
1777,300404,博济医药,L,20150424
1778,300405,科隆股份,L,20141030
1779,300406,九强生物,L,20141030
1780,300407,凯发电气,L,20141203
1781,300408,三环集团,L,20141203
1782,300409,道氏技术,L,20141203
1783,300410,正业科技,L,20141231
1784,300411,金盾股份,L,20141231
1785,300412,迦南科技,L,20141231
1786,300413,芒果超媒,L,20150121
1787,300414,中光防雷,L,20150513
1788,300415,伊之密,L,20150123
1789,300416,苏试试验,L,20150122
1790,300417,南华仪器,L,20150123
1791,300418,昆仑万维,L,20150121
1792,300419,浩丰科技,L,20150122
1793,300420,五洋停车,L,20150217
1794,300421,力星股份,L,20150217
1795,300422,博世科,L,20150217
1796,300423,鲁亿通,L,20150217
1797,300424,航新科技,L,20150422
1798,300425,环能科技,L,20150216
1799,300426,唐德影视,L,20150217
1800,300427,红相股份,L,20150217
1801,300428,四通新材,L,20150319
1802,300429,强力新材,L,20150324
1803,300430,诚益通,L,20150319
1804,300431,暴风集团,L,20150324
1805,300432,富临精工,L,20150319
1806,300433,蓝思科技,L,20150318
1807,300434,金石东方,L,20150424
1808,300435,中泰股份,L,20150326
1809,300436,广生堂,L,20150422
1810,300437,清水源,L,20150423
1811,300438,鹏辉能源,L,20150424
1812,300439,美康生物,L,20150422
1813,300440,运达科技,L,20150423
1814,300441,鲍斯股份,L,20150423
1815,300442,普丽盛,L,20150424
1816,300443,金雷风电,L,20150422
1817,300444,双杰电气,L,20150423
1818,300445,康斯特,L,20150424
1819,300446,乐凯新材,L,20150423
1820,300447,全信股份,L,20150422
1821,300448,浩云科技,L,20150424
1822,300449,汉邦高科,L,20150422
1823,300450,先导智能,L,20150518
1824,300451,创业软件,L,20150514
1825,300452,山河药辅,L,20150515
1826,300453,三鑫医疗,L,20150515
1827,300454,深信服,L,20180516
1828,300455,康拓红外,L,20150515
1829,300456,耐威科技,L,20150514
1830,300457,赢合科技,L,20150514
1831,300458,全志科技,L,20150515
1832,300459,金科文化,L,20150515
1833,300460,惠伦晶体,L,20150515
1834,300461,田中精机,L,20150519
1835,300462,华铭智能,L,20150527
1836,300463,迈克生物,L,20150528
1837,300464,星徽精密,L,20150610
1838,300465,高伟达,L,20150528
1839,300466,赛摩电气,L,20150528
1840,300467,迅游科技,L,20150527
1841,300468,四方精创,L,20150527
1842,300469,信息发展,L,20150611
1843,300470,日机密封,L,20150612
1844,300471,厚普股份,L,20150611
1845,300472,新元科技,L,20150611
1846,300473,德尔股份,L,20150612
1847,300474,景嘉微,L,20160331
1848,300475,聚隆科技,L,20150610
1849,300476,胜宏科技,L,20150611
1850,300477,合纵科技,L,20150610
1851,300478,杭州高新,L,20150610
1852,300479,神思电子,L,20150612
1853,300480,光力科技,L,20150702
1854,300481,濮阳惠成,L,20150630
1855,300482,万孚生物,L,20150630
1856,300483,沃施股份,L,20150630
1857,300484,蓝海华腾,L,20160322
1858,300485,赛升药业,L,20150626
1859,300486,东杰智能,L,20150630
1860,300487,蓝晓科技,L,20150702
1861,300488,恒锋工具,L,20150701
1862,300489,中飞股份,L,20150701
1863,300490,华自科技,L,20151231
1864,300491,通合科技,L,20151231
1865,300492,山鼎设计,L,20151223
1866,300493,润欣科技,L,20151210
1867,300494,盛天网络,L,20151231
1868,300495,美尚生态,L,20151222
1869,300496,中科创达,L,20151210
1870,300497,富祥股份,L,20151222
1871,300498,温氏股份,L,20151102
1872,300499,高澜股份,L,20160202
1873,300500,启迪设计,L,20160204
1874,300501,海顺新材,L,20160204
1875,300502,新易盛,L,20160303
1876,300503,昊志机电,L,20160309
1877,300504,天邑股份,L,20180330
1878,300505,川金诺,L,20160315
1879,300506,名家汇,L,20160324
1880,300507,苏奥传感,L,20160429
1881,300508,维宏股份,L,20160419
1882,300509,新美星,L,20160425
1883,300510,金冠股份,L,20160506
1884,300511,雪榕生物,L,20160504
1885,300512,中亚股份,L,20160526
1886,300513,恒泰实达,L,20160530
1887,300514,友讯达,L,20170426
1888,300515,三德科技,L,20160608
1889,300516,久之洋,L,20160602
1890,300517,海波重科,L,20160719
1891,300518,盛讯达,L,20160624
1892,300519,新光药业,L,20160624
1893,300520,科大国创,L,20160708
1894,300521,爱司凯,L,20160705
1895,300522,世名科技,L,20160705
1896,300523,辰安科技,L,20160726
1897,300525,博思软件,L,20160726
1898,300526,中潜股份,L,20160802
1899,300527,中国应急,L,20160805
1900,300528,幸福蓝海,L,20160808
1901,300529,健帆生物,L,20160802
1902,300530,达志科技,L,20160809
1903,300531,优博讯,L,20160809
1904,300532,今天国际,L,20160818
1905,300533,冰川网络,L,20160818
1906,300534,陇神戎发,L,20160913
1907,300535,达威股份,L,20160812
1908,300536,农尚环境,L,20160920
1909,300537,广信材料,L,20160830
1910,300538,同益股份,L,20160826
1911,300539,横河模具,L,20160830
1912,300540,深冷股份,L,20160823
1913,300541,先进数通,L,20160913
1914,300542,新晨科技,L,20160920
1915,300543,朗科智能,L,20160908
1916,300545,联得装备,L,20160928
1917,300546,雄帝科技,L,20160928
1918,300547,川环科技,L,20160930
1919,300548,博创科技,L,20161012
1920,300549,优德精密,L,20160930
1921,300550,和仁科技,L,20161018
1922,300551,古鳌科技,L,20161018
1923,300552,万集科技,L,20161021
1924,300553,集智股份,L,20161021
1925,300554,三超新材,L,20170421
1926,300555,路通视信,L,20161018
1927,300556,丝路视觉,L,20161104
1928,300557,理工光科,L,20161101
1929,300558,贝达药业,L,20161107
1930,300559,佳发教育,L,20161101
1931,300560,中富通,L,20161101
1932,300561,汇金科技,L,20161117
1933,300562,乐心医疗,L,20161116
1934,300563,神宇股份,L,20161114
1935,300565,科信技术,L,20161122
1936,300566,激智科技,L,20161115
1937,300567,精测电子,L,20161122
1938,300568,星源材质,L,20161201
1939,300569,天能重工,L,20161125
1940,300570,太辰光,L,20161206
1941,300571,平治信息,L,20161213
1942,300572,安车检测,L,20161206
1943,300573,兴齐眼药,L,20161208
1944,300575,中旗股份,L,20161220
1945,300576,容大感光,L,20161220
1946,300577,开润股份,L,20161221
1947,300578,会畅通讯,L,20170125
1948,300579,数字认证,L,20161223
1949,300580,贝斯特,L,20170111
1950,300581,晨曦航空,L,20161220
1951,300582,英飞特,L,20161228
1952,300583,赛托生物,L,20170106
1953,300584,海辰药业,L,20170112
1954,300585,奥联电子,L,20161229
1955,300586,美联新材,L,20170104
1956,300587,天铁股份,L,20170105
1957,300588,熙菱信息,L,20170105
1958,300589,江龙船艇,L,20170113
1959,300590,移为通信,L,20170111
1960,300591,万里马,L,20170110
1961,300592,华凯创意,L,20170120
1962,300593,新雷能,L,20170113
1963,300595,欧普康视,L,20170117
1964,300596,利安隆,L,20170119
1965,300597,吉大通信,L,20170123
1966,300598,诚迈科技,L,20170120
1967,300599,雄塑科技,L,20170123
1968,300600,瑞特股份,L,20170125
1969,300601,康泰生物,L,20170207
1970,300602,飞荣达,L,20170126
1971,300603,立昂技术,L,20170126
1972,300604,长川科技,L,20170417
1973,300605,恒锋信息,L,20170208
1974,300606,金太阳,L,20170208
1975,300607,拓斯达,L,20170209
1976,300608,思特奇,L,20170213
1977,300609,汇纳科技,L,20170215
1978,300610,晨化股份,L,20170213
1979,300611,美力科技,L,20170220
1980,300612,宣亚国际,L,20170215
1981,300613,富瀚微,L,20170220
1982,300615,欣天科技,L,20170215
1983,300616,尚品宅配,L,20170307
1984,300617,安靠智电,L,20170228
1985,300618,寒锐钴业,L,20170306
1986,300619,金银河,L,20170301
1987,300620,光库科技,L,20170310
1988,300621,维业股份,L,20170316
1989,300622,博士眼镜,L,20170315
1990,300623,捷捷微电,L,20170314
1991,300624,万兴科技,L,20180118
1992,300625,三雄极光,L,20170317
1993,300626,华瑞股份,L,20170320
1994,300627,华测导航,L,20170321
1995,300628,亿联网络,L,20170317
1996,300629,新劲刚,L,20170324
1997,300630,普利制药,L,20170328
1998,300631,久吾高科,L,20170323
1999,300632,光莆股份,L,20170406
2000,300633,开立医疗,L,20170406
2001,300634,彩讯股份,L,20180323
2002,300635,达安股份,L,20170331
2003,300636,同和药业,L,20170331
2004,300637,扬帆新材,L,20170412
2005,300638,广和通,L,20170413
2006,300639,凯普生物,L,20170412
2007,300640,德艺文创,L,20170417
2008,300641,正丹股份,L,20170418
2009,300642,透景生命,L,20170421
2010,300643,万通智控,L,20170505
2011,300644,南京聚隆,L,20180206
2012,300645,正元智慧,L,20170421
2013,300647,超频三,L,20170503
2014,300648,星云股份,L,20170425
2015,300649,杭州园林,L,20170505
2016,300650,太龙照明,L,20170503
2017,300651,金陵体育,L,20170509
2018,300652,雷迪克,L,20170516
2019,300653,正海生物,L,20170516
2020,300654,世纪天鸿,L,20170926
2021,300655,晶瑞股份,L,20170523
2022,300656,民德电子,L,20170519
2023,300657,弘信电子,L,20170523
2024,300658,延江股份,L,20170602
2025,300659,中孚信息,L,20170526
2026,300660,江苏雷利,L,20170602
2027,300661,圣邦股份,L,20170606
2028,300662,科锐国际,L,20170608
2029,300663,科蓝软件,L,20170608
2030,300664,鹏鹞环保,L,20180105
2031,300665,飞鹿股份,L,20170613
2032,300666,江丰电子,L,20170615
2033,300667,必创科技,L,20170619
2034,300668,杰恩设计,L,20170619
2035,300669,沪宁股份,L,20170629
2036,300670,大烨智能,L,20170703
2037,300671,富满电子,L,20170705
2038,300672,国科微,L,20170712
2039,300673,佩蒂股份,L,20170711
2040,300675,建科院,L,20170719
2041,300676,华大基因,L,20170714
2042,300677,英科医疗,L,20170721
2043,300678,中科信息,L,20170728
2044,300679,电连技术,L,20170731
2045,300680,隆盛科技,L,20170725
2046,300681,英搏尔,L,20170725
2047,300682,朗新科技,L,20170801
2048,300683,海特生物,L,20170808
2049,300684,中石科技,L,20171227
2050,300685,艾德生物,L,20170802
2051,300686,智动力,L,20170804
2052,300687,赛意信息,L,20170803
2053,300688,创业黑马,L,20170810
2054,300689,澄天伟业,L,20170809
2055,300690,双一科技,L,20170808
2056,300691,联合光电,L,20170811
2057,300692,中环环保,L,20170821
2058,300693,盛弘股份,L,20170822
2059,300695,兆丰股份,L,20170908
2060,300696,爱乐达,L,20170822
2061,300697,电工合金,L,20170907
2062,300698,万马科技,L,20170831
2063,300699,光威复材,L,20170901
2064,300700,岱勒新材,L,20170912
2065,300701,森霸传感,L,20170915
2066,300702,天宇股份,L,20170919
2067,300703,创源文化,L,20170919
2068,300705,九典制药,L,20171010
2069,300706,阿石创,L,20170926
2070,300707,威唐工业,L,20171010
2071,300708,聚灿光电,L,20171016
2072,300709,精研科技,L,20171019
2073,300710,万隆光电,L,20171019
2074,300711,广哈通信,L,20171101
2075,300712,永福股份,L,20171031
2076,300713,英可瑞,L,20171101
2077,300715,凯伦股份,L,20171026
2078,300716,国立科技,L,20171109
2079,300717,华信新材,L,20171106
2080,300718,长盛轴承,L,20171106
2081,300719,安达维尔,L,20171109
2082,300720,海川智能,L,20171106
2083,300721,怡达股份,L,20171115
2084,300722,新余国科,L,20171110
2085,300723,一品红,L,20171116
2086,300724,捷佳伟创,L,20180810
2087,300725,药石科技,L,20171110
2088,300726,宏达电子,L,20171121
2089,300727,润禾材料,L,20171127
2090,300729,乐歌股份,L,20171201
2091,300730,科创信息,L,20171205
2092,300731,科创新源,L,20171208
2093,300732,设研院,L,20171212
2094,300733,西菱动力,L,20180116
2095,300735,光弘科技,L,20171229
2096,300736,百华悦邦,L,20180109
2097,300737,科顺股份,L,20180125
2098,300738,奥飞数据,L,20180119
2099,300739,明阳电路,L,20180201
2100,300740,御家汇,L,20180208
2101,300741,华宝股份,L,20180301
2102,300742,越博动力,L,20180508
2103,300743,天地数码,L,20180427
2104,300745,欣锐科技,L,20180523
2105,300746,汉嘉设计,L,20180525
2106,300747,锐科激光,L,20180625
2107,300750,宁德时代,L,20180611
2108,600000,浦发银行,L,19991110
2109,600004,白云机场,L,20030428
2110,600006,东风汽车,L,19990727
2111,600007,中国国贸,L,19990312
2112,600008,首创股份,L,20000427
2113,600009,上海机场,L,19980218
2114,600010,包钢股份,L,20010309
2115,600011,华能国际,L,20011206
2116,600012,皖通高速,L,20030107
2117,600015,华夏银行,L,20030912
2118,600016,民生银行,L,20001219
2119,600017,日照港,L,20061017
2120,600018,上港集团,L,20061026
2121,600019,宝钢股份,L,20001212
2122,600020,中原高速,L,20030808
2123,600021,上海电力,L,20031029
2124,600022,山东钢铁,L,20040629
2125,600023,浙能电力,L,20131219
2126,600025,华能水电,L,20171215
2127,600026,中远海能,L,20020523
2128,600027,华电国际,L,20050203
2129,600028,中国石化,L,20010808
2130,600029,南方航空,L,20030725
2131,600030,中信证券,L,20030106
2132,600031,三一重工,L,20030703
2133,600033,福建高速,L,20010209
2134,600035,楚天高速,L,20040310
2135,600036,招商银行,L,20020409
2136,600037,歌华有线,L,20010208
2137,600038,中直股份,L,20001218
2138,600039,四川路桥,L,20030325
2139,600048,保利地产,L,20060731
2140,600050,中国联通,L,20021009
2141,600051,宁波联合,L,19970410
2142,600052,浙江广厦,L,19970415
2143,600053,九鼎投资,L,19970418
2144,600054,黄山旅游,L,19970506
2145,600055,万东医疗,L,19970519
2146,600056,中国医药,L,19970515
2147,600057,厦门象屿,L,19970604
2148,600058,五矿发展,L,19970528
2149,600059,古越龙山,L,19970516
2150,600060,海信电器,L,19970422
2151,600061,国投资本,L,19970519
2152,600062,华润双鹤,L,19970522
2153,600063,皖维高新,L,19970528
2154,600064,南京高科,L,19970506
2155,600066,宇通客车,L,19970508
2156,600067,冠城大通,L,19970508
2157,600068,葛洲坝,L,19970526
2158,600069,银鸽投资,L,19970430
2159,600070,浙江富润,L,19970604
2160,600071,凤凰光学,L,19970528
2161,600072,中船科技,L,19970603
2162,600073,上海梅林,L,19970704
2163,600074,*ST保千,L,19970623
2164,600075,新疆天业,L,19970617
2165,600076,康欣新材,L,19970526
2166,600077,宋都股份,L,19970520
2167,600078,澄星股份,L,19970627
2168,600079,人福医药,L,19970606
2169,600080,金花股份,L,19970612
2170,600081,东风科技,L,19970703
2171,600082,海泰发展,L,19970620
2172,600083,博信股份,L,19970606
2173,600084,中葡股份,L,19970711
2174,600085,同仁堂,L,19970625
2175,600086,东方金钰,L,19970606
2176,600088,中视传媒,L,19970616
2177,600089,特变电工,L,19970618
2178,600090,同济堂,L,19970616
2179,600091,ST明科,L,19970704
2180,600093,易见股份,L,19970626
2181,600094,大名城,L,19970703
2182,600095,哈高科,L,19970708
2183,600096,云天化,L,19970709
2184,600097,开创国际,L,19970619
2185,600098,广州发展,L,19970718
2186,600099,林海股份,L,19970704
2187,600100,同方股份,L,19970627
2188,600101,明星电力,L,19970627
2189,600103,青山纸业,L,19970703
2190,600104,上汽集团,L,19971125
2191,600105,永鼎股份,L,19970929
2192,600106,重庆路桥,L,19970618
2193,600107,美尔雅,L,19971106
2194,600108,亚盛集团,L,19970818
2195,600109,国金证券,L,19970807
2196,600110,诺德股份,L,19971007
2197,600111,北方稀土,L,19970924
2198,600112,天成控股,L,19971127
2199,600113,浙江东日,L,19971021
2200,600114,东睦股份,L,20040511
2201,600115,东方航空,L,19971105
2202,600116,三峡水利,L,19970804
2203,600117,西宁特钢,L,19971015
2204,600118,中国卫星,L,19970908
2205,600119,长江投资,L,19980115
2206,600120,浙江东方,L,19971201
2207,600121,郑州煤电,L,19980107
2208,600122,宏图高科,L,19980420
2209,600123,兰花科创,L,19981217
2210,600125,铁龙物流,L,19980511
2211,600126,杭钢股份,L,19980311
2212,600127,金健米业,L,19980506
2213,600128,弘业股份,L,19970901
2214,600129,太极集团,L,19971118
2215,600130,波导股份,L,20000706
2216,600131,岷江水电,L,19980402
2217,600132,重庆啤酒,L,19971030
2218,600133,东湖高新,L,19980212
2219,600135,乐凯胶片,L,19980122
2220,600136,当代明诚,L,19980303
2221,600137,浪莎股份,L,19980416
2222,600138,中青旅,L,19971203
2223,600139,西部资源,L,19980225
2224,600141,兴发集团,L,19990616
2225,600143,金发科技,L,20040623
2226,600145,*ST新亿,L,19990923
2227,600146,商赢环球,L,19990707
2228,600148,长春一东,L,19980520
2229,600149,ST坊展,L,19991014
2230,600150,*ST船舶,L,19980520
2231,600151,航天机电,L,19980605
2232,600152,维科技术,L,19980609
2233,600153,建发股份,L,19980616
2234,600155,华创阳安,L,19980918
2235,600156,华升股份,L,19980527
2236,600157,永泰能源,L,19980513
2237,600158,中体产业,L,19980327
2238,600159,大龙地产,L,19980526
2239,600160,巨化股份,L,19980626
2240,600161,天坛生物,L,19980616
2241,600162,香江控股,L,19980609
2242,600163,中闽能源,L,19980602
2243,600165,新日恒力,L,19980529
2244,600166,福田汽车,L,19980602
2245,600167,联美控股,L,19990128
2246,600168,武汉控股,L,19980427
2247,600169,太原重工,L,19980904
2248,600170,上海建工,L,19980623
2249,600171,上海贝岭,L,19980924
2250,600172,黄河旋风,L,19981126
2251,600173,卧龙地产,L,19990415
2252,600175,美都能源,L,19990408
2253,600176,中国巨石,L,19990422
2254,600177,雅戈尔,L,19981119
2255,600178,东安动力,L,19981014
2256,600179,安通控股,L,19981104
2257,600180,瑞茂通,L,19980703
2258,600182,S佳通,L,19990507
2259,600183,生益科技,L,19981028
2260,600184,光电股份,L,20031106
2261,600185,格力地产,L,19990611
2262,600186,莲花健康,L,19980825
2263,600187,国中水务,L,19981111
2264,600188,兖州煤业,L,19980701
2265,600189,吉林森工,L,19981007
2266,600190,锦州港,L,19990609
2267,600191,华资实业,L,19981210
2268,600192,长城电工,L,19981224
2269,600193,*ST创兴,L,19990527
2270,600195,中牧股份,L,19990107
2271,600196,复星医药,L,19980807
2272,600197,伊力特,L,19990916
2273,600198,*ST大唐,L,19981021
2274,600199,金种子酒,L,19980812
2275,600200,江苏吴中,L,19990401
2276,600201,生物股份,L,19990115
2277,600202,*ST哈空,L,19990603
2278,600203,福日电子,L,19990514
2279,600206,有研新材,L,19990319
2280,600207,安彩高科,L,19990714
2281,600208,新湖中宝,L,19990623
2282,600209,*ST罗顿,L,19990325
2283,600210,紫江企业,L,19990824
2284,600211,西藏药业,L,19990721
2285,600212,江泉实业,L,19990817
2286,600213,亚星客车,L,19990831
2287,600215,长春经开,L,19990909
2288,600216,浙江医药,L,19991021
2289,600217,中再资环,L,19991216
2290,600218,全柴动力,L,19981203
2291,600219,南山铝业,L,19991223
2292,600220,江苏阳光,L,19990927
2293,600221,海航控股,L,19991125
2294,600222,太龙药业,L,19991105
2295,600223,鲁商置业,L,20000113
2296,600225,天津松江,L,20000127
2297,600226,瀚叶股份,L,19991116
2298,600227,圣济堂,L,20000221
2299,600228,ST昌九,L,19990119
2300,600229,城市传媒,L,20000309
2301,600230,沧州大化,L,20000406
2302,600231,凌钢股份,L,20000511
2303,600232,金鹰股份,L,20000602
2304,600233,圆通速递,L,20000608
2305,600234,ST山水,L,20000615
2306,600235,民丰特纸,L,20000615
2307,600236,桂冠电力,L,20000323
2308,600237,铜峰电子,L,20000609
2309,600238,*ST椰岛,L,20000120
2310,600239,云南城投,L,19991202
2311,600240,华业资本,L,20000628
2312,600241,时代万恒,L,20001128
2313,600242,中昌数据,L,20001207
2314,600243,青海华鼎,L,20001120
2315,600246,万通地产,L,20000922
2316,600247,*ST成城,L,20001123
2317,600248,延长化建,L,20000622
2318,600249,两面针,L,20040130
2319,600250,南纺股份,L,20010306
2320,600251,冠农股份,L,20030609
2321,600252,中恒集团,L,20001130
2322,600255,梦舟股份,L,20001122
2323,600256,广汇能源,L,20000526
2324,600257,大湖股份,L,20000612
2325,600258,首旅酒店,L,20000601
2326,600259,广晟有色,L,20000525
2327,600260,凯乐科技,L,20000706
2328,600261,阳光照明,L,20000720
2329,600262,北方股份,L,20000630
2330,600265,ST景谷,L,20000825
2331,600266,北京城建,L,19990203
2332,600267,海正药业,L,20000725
2333,600268,国电南自,L,19991118
2334,600269,赣粤高速,L,20000518
2335,600270,外运发展,L,20001228
2336,600271,航天信息,L,20030711
2337,600272,开开实业,L,20010228
2338,600273,嘉化能源,L,20030627
2339,600275,ST昌鱼,L,20000810
2340,600276,恒瑞医药,L,20001018
2341,600277,亿利洁能,L,20000725
2342,600278,东方创业,L,20000712
2343,600279,重庆港九,L,20000731
2344,600280,中央商场,L,20000926
2345,600281,太化股份,L,20001109
2346,600282,南钢股份,L,20000919
2347,600283,钱江水利,L,20001018
2348,600284,浦东建设,L,20040316
2349,600285,羚锐制药,L,20001018
2350,600287,江苏舜天,L,20000901
2351,600288,大恒科技,L,20001129
2352,600289,*ST信通,L,20000720
2353,600290,华仪电气,L,20001106
2354,600291,西水股份,L,20000731
2355,600292,远达环保,L,20001101
2356,600293,三峡新材,L,20000919
2357,600295,鄂尔多斯,L,20010426
2358,600297,广汇汽车,L,20001116
2359,600298,安琪酵母,L,20000818
2360,600299,安迪苏,L,20000420
2361,600300,维维股份,L,20000630
2362,600301,ST南化,L,20000712
2363,600302,标准股份,L,20001213
2364,600303,曙光股份,L,20001226
2365,600305,恒顺醋业,L,20010206
2366,600306,商业城,L,20001226
2367,600307,酒钢宏兴,L,20001220
2368,600308,华泰股份,L,20000928
2369,600309,万华化学,L,20010105
2370,600310,桂东电力,L,20010228
2371,600311,荣华实业,L,20010626
2372,600312,平高电气,L,20010221
2373,600313,农发种业,L,20010119
2374,600315,上海家化,L,20010315
2375,600316,洪都航空,L,20001215
2376,600317,营口港,L,20020131
2377,600318,新力金融,L,20001208
2378,600319,亚星化学,L,20010326
2379,600320,振华重工,L,20001221
2380,600321,*ST正源,L,20010524
2381,600322,天房发展,L,20010910
2382,600323,瀚蓝环境,L,20001225
2383,600325,华发股份,L,20040225
2384,600326,西藏天路,L,20010116
2385,600327,大东方,L,20020625
2386,600328,兰太实业,L,20001222
2387,600329,中新药业,L,20010606
2388,600330,天通股份,L,20010118
2389,600331,宏达股份,L,20011220
2390,600332,白云山,L,20010206
2391,600333,长春燃气,L,20001211
2392,600335,国机汽车,L,20010305
2393,600336,澳柯玛,L,20001229
2394,600337,美克家居,L,20001127
2395,600338,西藏珠峰,L,20001227
2396,600339,中油工程,L,20001225
2397,600340,华夏幸福,L,20031230
2398,600343,航天动力,L,20030408
2399,600345,长江通信,L,20001222
2400,600346,恒力股份,L,20010820
